

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 09 19:16:49 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/07/2022 GMT
  5960                           ;Config register IDLOC3 @ 0x8003
  5961                           ;	unspecified, using default values
  5962     8003                     	org	32771
  5963     8003  3FFF               	dw	16383
  5964                           
  5965                           	psect	config
  5966                           
  5967                           ;Config register CONFIG1 @ 0x8007
  5968                           ;	External Oscillator Selection bits
  5969                           ;	FEXTOSC = ECH, EC (external clock) above 16 MHz
  5970                           ;	Reset Oscillator Selection bits
  5971                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  5972                           ;	Clock Out Enable bit
  5973                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5974                           ;	Clock Switch Enable bit
  5975                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5976                           ;	VDD Range Analog Calibration Selection bit
  5977                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  5978                           ;	Fail-Safe Clock Monitor Enable bit
  5979                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  5980     8007                     	org	32775
  5981     8007  3F8F               	dw	16271
  5982                           
  5983                           ;Config register CONFIG2 @ 0x8008
  5984                           ;	Master Clear Enable bit
  5985                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5986                           ;	Power-up Timer Selection bits
  5987                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5988                           ;	Low-Power BOR Enable bit
  5989                           ;	LPBOREN = OFF, ULPBOR disabled
  5990                           ;	Brown-out Reset Enable bits
  5991                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  5992                           ;	DAC Buffer Automatic Range Select Enable bit
  5993                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  5994                           ;	Brown-out Reset Voltage Selection bit
  5995                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5996                           ;	ZCD Disable bit
  5997                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  5998                           ;	PPSLOCKED One-Way Set Enable bit
  5999                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  6000                           ;	Stack Overflow/Underflow Reset Enable bit
  6001                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6002     8008                     	org	32776
  6003     8008  3FFF               	dw	16383
  6004                           
  6005                           ;Config register CONFIG3 @ 0x8009
  6006                           ;	WDT Period Select bits
  6007                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6008                           ;	WDT Operating Mode bits
  6009                           ;	WDTE = OFF, WDT Disabled, SEN is ignored
  6010                           ;	WDT Window Select bits
  6011                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6012                           ;	WDT Input Clock Select bits
  6013                           ;	WDTCCS = SC, Software Control
  6014     8009                     	org	32777
  6015     8009  3F9F               	dw	16287
  6016                           
  6017                           ;Config register CONFIG4 @ 0x800A
  6018                           ;	Boot Block Size Selection bits
  6019                           ;	BBSIZE = BB512, 512 words boot block size
  6020                           ;	Boot Block Enable bit
  6021                           ;	BBEN = OFF, Boot Block disabled
  6022                           ;	Storage Area Flash (SAF) Enable bit
  6023                           ;	SAFEN = OFF, SAF disabled
  6024                           ;	Application Block Write Protection bit
  6025                           ;	WRTAPP = OFF, Application Block is NOT write protected
  6026                           ;	Boot Block Write Protection bit
  6027                           ;	WRTB = OFF, Boot Block is NOT write protected
  6028                           ;	Configuration Register Write Protection bit
  6029                           ;	WRTC = OFF, Configuration Register is NOT write protected
  6030                           ;	Data EEPROM Write Protection bit
  6031                           ;	WRTD = OFF, Data EEPROM is NOT write protected
  6032                           ;	Storage Area Flash (SAF) Write Protection bit
  6033                           ;	WRTSAF = OFF, SAF is NOT write protected
  6034                           ;	Low Voltage Programming Enable bit
  6035                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  6036     800A                     	org	32778
  6037     800A  3FFF               	dw	16383
  6038                           
  6039                           ;Config register CONFIG5 @ 0x800B
  6040                           ;	Program Flash Memory Code Protection bit
  6041                           ;	CP = OFF, Program Flash Memory code protection is disabled
  6042                           ;	Data EEPROM Code Protection bit
  6043                           ;	CPD = OFF, Data EEPROM code protection is disabled
  6044     800B                     	org	32779
  6045     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         18
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     14      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    S289$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> myTimer2ISR(), Timer2_DefaultOverflowCallback(), 

    Timer2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> myTimer2ISR(), Timer2_DefaultOverflowCallback(), 

    Timer2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> myTimer2ISR(), Timer2_DefaultOverflowCallback(), NULL(), 

    S289TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer2.Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S289TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer2_OverflowCallbackRegister(), 

    Timer2.TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer2_OverflowCallbackRegister(), 

    S289TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer2_PeriodCountSet(), 

    Timer2.PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer2_PeriodCountSet(), 

    S289TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Stop(), 

    Timer2.Stop	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Stop(), 

    S289TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Start(), 

    Timer2.Start	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Start(), 

    S289TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Initialize(), 

    Timer2.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2_Initialize(), 

    IO_RC5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> button_press(), IO_RC5_DefaultInterruptHandler(), 

    IO_RC5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> button_press(), IO_RC5_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _Timer2_ISR->_myTimer2ISR
    _sensor_read->_ReadData
    _send_start_signal->_DELAY_milliseconds
    _is_sensor_start_detected->_DELAY_microseconds
    _ReadData->_DELAY_microseconds

Critical Paths under _main in BANK0

    _main->_IO_RC5_SetInterruptHandler
    _main->_Timer2_OverflowCallbackRegister
    _Timer2_Initialize->_Timer2_OverflowCallbackRegister
    _PIN_MANAGER_Initialize->_IO_RC5_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _myTimer2ISR->_sensor_read
    _button_press->_sensor_read

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     794
         _IO_RC5_SetInterruptHandler
                  _SYSTEM_Initialize
    _Timer2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     446
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer2_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer2_Initialize                                    0     0      0     174
    _Timer2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _Timer2_OverflowCallbackRegister                      2     0      2     174
                                             12 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IO_RC5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IO_RC5_SetInterruptHandler                           2     0      2     174
                                             12 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                             12 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    2974
                            _INT_ISR
                    _PIN_MANAGER_IOC
                         _Timer2_ISR
 ---------------------------------------------------------------------------------
 (5) _Timer2_ISR                                           0     0      0    1487
                                NULL *
     _Timer2_DefaultOverflowCallback *
                        _myTimer2ISR *
 ---------------------------------------------------------------------------------
 (6) _myTimer2ISR                                          2     2      0    1487
                                              6 COMMON     2     2      0
                        _Timer2_Stop
                        _sensor_read
 ---------------------------------------------------------------------------------
 (6) _Timer2_DefaultOverflowCallback                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0    1487
                         _IO_RC5_ISR
 ---------------------------------------------------------------------------------
 (6) _IO_RC5_ISR                                           0     0      0    1487
                                NULL *
     _IO_RC5_DefaultInterruptHandler *
                       _button_press *
 ---------------------------------------------------------------------------------
 (7) _button_press                                         0     0      0    1487
                       _Timer2_Start
                        _Timer2_Stop
                        _sensor_read
 ---------------------------------------------------------------------------------
 (7) _sensor_read                                         12    12      0    1487
                                              0 BANK0     12    12      0
                           _ReadData
           _is_sensor_start_detected
                  _send_start_signal
 ---------------------------------------------------------------------------------
 (8) _send_start_signal                                    0     0      0     523
                 _DELAY_microseconds
                 _DELAY_milliseconds
 ---------------------------------------------------------------------------------
 (9) _DELAY_milliseconds                                   3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (8) _is_sensor_start_detected                             0     0      0     425
                 _DELAY_microseconds
 ---------------------------------------------------------------------------------
 (8) _ReadData                                             4     4      0     539
                                              2 COMMON     4     4      0
                 _DELAY_microseconds
 ---------------------------------------------------------------------------------
 (9) _DELAY_microseconds                                   2     0      2     425
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _Timer2_Stop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Timer2_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IO_RC5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                                NULL *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_RC5_SetInterruptHandler
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _IO_RC5_SetInterruptHandler
     _Timer2_Initialize
       _Timer2_OverflowCallbackRegister
   _Timer2_OverflowCallbackRegister

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       NULL(Fake) *
       _INT_DefaultInterruptHandler *
   _PIN_MANAGER_IOC
     _IO_RC5_ISR
       NULL(Fake) *
       _IO_RC5_DefaultInterruptHandler *
       _button_press *
         _Timer2_Start
         _Timer2_Stop
         _sensor_read
           _ReadData
             _DELAY_microseconds
           _is_sensor_start_detected
             _DELAY_microseconds
           _send_start_signal
             _DELAY_microseconds
             _DELAY_milliseconds
   _Timer2_ISR
     NULL(Fake) *
     _Timer2_DefaultOverflowCallback *
     _myTimer2ISR *
       _Timer2_Stop
       _sensor_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      20       5       40.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      2E       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      2E      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 09 19:16:49 2025

                                             l50 02BA                                               l27 026E  
                                             l64 027B                                               _RH 0032  
                                             _Ch 0038                          _IO_RC5_InterruptHandler 003C  
                                            l121 0192                                              l132 02B4  
                                            l212 0225                                              l150 029F  
                                            l242 02AE                                              l360 01F3  
                                            l359 01F3                                              _RC0 0070  
                                            _RC1 0071                                              _RC3 0073  
                                            _RC4 0074                                              _PR2 038D  
                     __end_of_DELAY_milliseconds 0252                                              _Sum 002E  
                                            wreg 0009                                             l1310 02AF  
                                           l1400 0183                                             l1312 02A9  
                                           l1402 0186                                             l1410 020F  
                                           l1308 02B5                                             l1404 0187  
                                           l1420 021F                                             l1412 0214  
                                           l1406 0188                                             l1422 0221  
                                           l1414 0215                                             l1360 026C  
                                           l1408 0190                                             l1424 0222  
                                           l1416 0216                                             l1370 0299  
                                           l1418 0217                                             l1372 029C  
                                           l1356 0261                                             l1380 0169  
                                           l1374 029D                                             l1366 0295  
                                           l1358 0264                                             l1390 0179  
                                           l1382 016B                                             l1368 0298  
                                           l1392 017B                                             l1384 016D  
                                           l1376 0165                                             l1394 017D  
                                           l1386 0175                                             l1378 0167  
                                           l1466 026F                                             l1490 01F0  
                                           l1396 0180                                             l1388 0177  
                                           l1492 01F1                                             l1484 01DA  
                                           l1398 0182                                             l1494 01F2  
                                           l1486 01ED                                             l1488 01EF  
                                           _LATA 0018                                  __end_of_INT_ISR 02C1  
                                           _LATC 001A                                             _T2PR 038D  
                                           i1l40 002F                                             i1l32 0013  
                                           i1l34 001F                                             i1l43 02C0  
                                           i1l35 002F                                             i1l53 02C9  
